CustomerID,Recency,Frequency,Monetary,Future_CLV
15031.0,10,2,261.79,406.34999999999997
15032.0,156,3,4959.1,0.0
15033.0,9,6,1629.1,957.57
15034.0,132,5,2664.83,1643.78
15036.0,77,2,245.69,219.85999999999999
15038.0,87,4,517.45,188.04
15039.0,14,36,17631.71,2282.73
15041.0,70,1,180.35,0.0
15042.0,99,1,135.93,0.0
15044.0,36,13,5202.28,2497.95
15045.0,51,2,735.66,0.0
15046.0,27,10,3863.33,1350.44
15047.0,169,1,343.62,0.0
15048.0,16,3,324.53,59.52
15049.0,173,1,121.17000000000002,0.0
15051.0,50,1,377.74,1013.87
15052.0,219,1,215.78,0.0
15053.0,56,2,478.6,219.19
15057.0,175,2,1489.5,0.0
15058.0,24,7,1245.66,879.33
15059.0,7,7,1008.6,329.12
15061.0,27,37,36575.0,17959.14
15062.0,117,3,814.04,173.82
15063.0,113,1,370.79999999999995,0.0
15065.0,64,3,2858.75,299.38
15067.0,182,1,848.05,896.71
15068.0,156,1,239.95999999999998,313.4
15069.0,79,1,1109.53,0.0
15070.0,272,1,106.2,0.0
15071.0,175,1,588.6700000000001,393.40000000000003
15073.0,85,2,861.96,181.45
15074.0,5,1,748.87,0.0
15076.0,72,1,880.85,0.0
15078.0,5,22,6702.59,3040.52
15079.0,112,4,895.61,0.0
15081.0,108,2,248.05,256.75
15083.0,156,1,88.2,0.0
15087.0,181,1,306.94,0.0
15089.0,8,2,1677.23,743.61
15090.0,208,1,381.32,0.0
15092.0,115,2,457.81,0.0
15093.0,16,5,4027.1,569.9200000000001
15095.0,3,4,1370.6,0.0
15098.0,82,3,39916.5,0.0
15100.0,233,3,876.0,0.0
15101.0,259,1,102.28,215.25
15104.0,96,2,1027.44,0.0
15105.0,34,1,532.98,1765.95
15106.0,41,3,1032.83,389.69
15107.0,211,6,319.5,0.0
15108.0,41,4,1300.25,0.0
15109.0,145,1,484.95,0.0
15110.0,26,2,376.55,619.5500000000001
15111.0,272,1,288.5,1278.98
15114.0,16,6,1354.01,1406.55
15116.0,34,2,790.97,561.7800000000001
15117.0,20,2,675.73,876.0500000000001
15118.0,34,1,244.8,0.0
15119.0,145,1,266.4,0.0
15120.0,33,1,358.82,0.0
15121.0,188,1,295.15,162.57
15122.0,14,3,1633.78,0.0
15123.0,106,1,1069.47,1129.84
15124.0,91,1,90.75,93.44
15125.0,13,12,10795.48,733.0
15128.0,26,3,1170.24,300.76
15129.0,6,10,2796.73,650.67
15130.0,69,1,330.11,0.0
15132.0,5,3,842.23,135.70000000000002
15133.0,27,3,982.42,0.0
15134.0,27,4,614.86,773.13
15135.0,139,1,139.05,0.0
15139.0,139,2,178.96,0.0
15140.0,15,5,1728.11,626.14
15143.0,125,1,259.45,0.0
15144.0,13,9,2968.94,3611.5
15145.0,127,2,724.03,470.7
15146.0,64,2,1327.16,0.0
15147.0,140,1,623.5,0.0
15149.0,33,1,520.8000000000001,0.0
15150.0,9,5,3569.62,1744.85
15152.0,13,6,2383.21,2362.48
15157.0,54,2,1505.37,430.70000000000005
15159.0,12,18,8969.97,9671.04
15160.0,257,1,158.16,0.0
15163.0,92,1,155.0,149.47
15164.0,108,2,368.18,474.87
15165.0,273,1,487.75,0.0
15167.0,220,1,163.0,0.0
15171.0,231,1,1289.5,0.0
15172.0,35,3,886.74,737.31
15174.0,222,1,135.75,0.0
15178.0,160,1,40.5,0.0
15179.0,133,3,1455.12,751.83
15180.0,267,1,87.5,0.0
15181.0,75,2,434.99999999999994,254.48
15182.0,54,2,622.85,0.0
15184.0,90,1,235.23000000000002,171.53
15186.0,68,1,229.26,182.15
15187.0,29,4,1552.04,3225.14
15189.0,6,28,11128.54,5096.85
15192.0,19,3,1044.32,0.0
15194.0,26,11,4469.53,3147.0
15197.0,152,2,773.25,306.36
15198.0,24,1,107.64,86.0
15199.0,135,2,657.15,611.55
15201.0,26,4,933.26,303.28000000000003
15203.0,5,4,1328.32,499.48
15204.0,257,1,316.58,0.0
15205.0,27,1,476.29999999999995,176.94
15206.0,45,2,53.10000000000001,367.2
15208.0,63,2,323.52,546.6
15210.0,125,1,331.18,0.0
15211.0,265,1,383.07,511.34000000000003
15212.0,141,1,101.8,0.0
15213.0,218,2,328.35,0.0
15214.0,83,2,651.63,1009.8100000000001
15218.0,16,8,3865.35,1891.54
15219.0,76,1,305.75,0.0
15220.0,15,5,1284.05,494.91
15221.0,266,1,403.25,0.0
15222.0,218,1,585.0,0.0
15223.0,125,2,755.75,0.0
15224.0,258,2,322.08,0.0
15225.0,134,1,409.40000000000003,0.0
15226.0,210,1,154.41,0.0
15227.0,115,3,876.8199999999999,342.58
15228.0,29,3,2224.03,1162.68
15230.0,139,2,429.6,0.0
15232.0,13,2,612.06,0.0
15234.0,176,1,197.0,0.0
15235.0,117,12,2247.51,0.0
15236.0,198,1,321.05,0.0
15237.0,103,2,1093.65,318.67
15238.0,84,1,300.14,771.85
15240.0,91,3,1045.38,661.1899999999999
15241.0,27,6,1344.86,411.58000000000004
15244.0,148,1,297.94,333.63
15245.0,34,3,2515.84,0.0
15246.0,138,2,514.15,0.0
15247.0,22,1,356.0,0.0
15249.0,7,10,5357.03,1331.43
15251.0,6,7,7452.12,3032.87
15252.0,83,1,300.55,440.23
15253.0,69,1,173.85,744.35
15254.0,27,1,300.36,0.0
15256.0,48,1,98.45,0.0
15257.0,183,1,317.15,0.0
15258.0,68,2,623.16,0.0
15260.0,0,7,1810.77,0.0
15261.0,35,1,254.82,0.0
15262.0,223,1,178.95000000000002,0.0
15263.0,6,1,156.51,0.0
15265.0,51,2,1506.1200000000001,0.0
15266.0,238,1,119.3,0.0
15267.0,55,2,1407.76,309.6
15270.0,17,5,1850.29,529.2
15271.0,16,9,1372.34,1134.73
15279.0,254,1,290.51,0.0
15280.0,72,1,113.12,0.0
15281.0,36,8,2191.78,140.37
15288.0,55,4,2006.3600000000001,300.15999999999997
15289.0,37,2,697.98,241.8
15290.0,3,12,3392.5899999999997,4550.63
15291.0,72,11,3306.27,1362.03
15292.0,101,1,180.94,0.0
15296.0,9,5,2599.49,1073.37
15298.0,42,6,2767.2,2032.7
15299.0,64,5,3035.01,1472.0
15301.0,13,9,3747.8,1322.55
15303.0,190,1,574.02,0.0
15304.0,64,6,491.90000000000003,202.5
15306.0,48,1,344.62,829.73
15308.0,174,1,310.47,0.0
15311.0,12,63,45131.27,15636.63
15312.0,3,3,794.8,130.05
15313.0,10,1,52.0,0.0
15314.0,99,1,327.97,0.0
15315.0,16,1,233.54,336.96
15316.0,226,1,165.0,0.0
15319.0,183,1,204.5,0.0
15321.0,191,1,1159.47,1588.8400000000001
15325.0,3,1,162.29,0.0
15326.0,233,1,311.71,0.0
15329.0,34,2,754.0,295.7
15332.0,266,4,1661.06,0.0
15333.0,108,1,1028.56,0.0
15334.0,56,3,351.67,0.0
15339.0,218,1,257.9,316.17
15342.0,29,1,406.09,0.0
15346.0,232,1,252.42000000000002,0.0
15347.0,266,1,201.60000000000002,0.0
15349.0,58,2,473.81,0.0
15350.0,273,1,115.65,0.0
15351.0,269,1,274.67,1685.44
15353.0,154,2,777.02,0.0
15356.0,5,8,2279.64,486.86
15358.0,20,15,5639.81,2707.39
15361.0,261,1,418.92,0.0
15363.0,272,1,326.0,0.0
15364.0,154,1,331.80000000000007,581.39
15365.0,215,1,208.61,2105.71
15366.0,258,1,105.54,496.97
15367.0,145,2,1416.18,461.40999999999997
15370.0,41,4,1513.46,872.5899999999999
15372.0,37,1,2007.3999999999999,0.0
15373.0,15,9,1686.9,729.01
15374.0,28,1,168.0,0.0
15376.0,17,2,989.02,244.34
15379.0,69,7,3703.29,0.0
15380.0,41,2,582.5600000000001,1107.7
15381.0,113,2,596.85,0.0
15382.0,84,4,2127.12,3828.59
15384.0,69,2,642.41,0.0
15386.0,86,1,394.14,0.0
15388.0,170,1,140.54,0.0
15389.0,72,1,500.0,0.0
15392.0,260,1,338.98,1196.55
15393.0,181,1,124.10000000000001,107.76
15394.0,104,2,1436.44,747.1
15395.0,225,1,107.45,0.0
15396.0,12,1,288.18,0.0
15397.0,189,1,94.0,0.0
15400.0,13,4,611.2,105.0
15402.0,48,2,626.77,0.0
15405.0,89,1,349.1,0.0
15406.0,201,1,252.29,258.42
15407.0,83,3,740.73,315.71
15408.0,164,1,267.18,0.0
15410.0,29,6,2702.67,748.1700000000001
15411.0,24,2,382.21,976.67
15412.0,71,1,190.53,0.0
15414.0,142,1,36.2,738.7
15415.0,213,1,572.8100000000001,0.0
15416.0,55,3,3144.33,839.99
15421.0,115,3,739.36,211.0
15422.0,223,2,97.7,0.0
15424.0,154,2,383.34,0.0
15426.0,157,2,662.98,784.41
15433.0,113,2,533.3,0.0
15434.0,7,3,587.28,454.20000000000005
15436.0,134,1,489.05,633.48
15437.0,162,1,200.16,0.0
15438.0,31,1,156.57999999999998,0.0
15440.0,36,2,237.66,146.02
15442.0,148,1,594.0,0.0
15443.0,9,2,684.8,2552.11
15445.0,164,1,113.5,0.0
15447.0,230,1,155.17,0.0
15448.0,212,1,494.64,0.0
15449.0,85,2,647.7,326.82
15452.0,164,1,247.25,291.48
15453.0,31,3,485.01,903.36
15454.0,262,1,179.1,0.0
15456.0,183,3,447.22,0.0
15457.0,162,1,237.07,0.0
15460.0,254,1,216.76,0.0
15462.0,43,2,169.8,64.8
15464.0,238,1,1048.85,0.0
15465.0,38,15,5992.129999999999,1362.49
15467.0,45,2,402.56,122.32
15469.0,20,1,304.3,234.25
15472.0,13,1,371.56,0.0
15480.0,16,1,905.5,0.0
15482.0,65,4,2103.5,8951.46
15483.0,61,4,233.81,0.0
15485.0,236,2,1278.63,1296.37
15489.0,111,1,348.26,786.02
15491.0,0,5,2800.9300000000003,299.16
15493.0,49,3,1318.75,683.05
15494.0,21,1,1127.38,171.85
15497.0,219,1,970.6,291.6
15498.0,20,19,9126.37,4190.03
15502.0,23,5,5955.53,4429.4
15503.0,262,1,147.09,0.0
15505.0,13,3,2091.14,1519.82
15506.0,38,1,209.35,769.91
15507.0,71,1,492.36,0.0
15508.0,89,6,1000.27,0.0
15510.0,230,1,250.0,0.0
15512.0,55,2,121.0,0.0
15513.0,6,15,8928.87,5829.35
15514.0,125,6,2561.94,1577.52
15517.0,133,1,267.03,0.0
15518.0,24,7,1624.76,317.69
15521.0,48,5,2116.98,883.22
15525.0,273,1,313.93,511.99
15527.0,44,5,1330.79,1098.99
15528.0,154,1,229.33,0.0
15529.0,42,8,2399.08,1596.15
15530.0,49,3,1168.73,333.62
15532.0,31,3,1225.79,355.14
15535.0,73,4,536.4,0.0
15537.0,63,1,110.92,0.0
15541.0,14,1,85.13000000000001,0.0
15543.0,188,1,127.86,0.0
15544.0,19,7,2772.37,774.34
15545.0,271,1,135.32999999999998,157.39000000000001
15547.0,10,8,2770.71,2184.13
15549.0,57,2,1631.68,61.58
15550.0,6,3,433.28,142.35
15552.0,117,1,90.12,0.0
15554.0,177,1,217.2,0.0
15555.0,3,10,2819.94,1985.23
15561.0,49,3,449.66999999999996,350.92
15562.0,251,1,134.55,0.0
15563.0,100,2,735.62,664.8199999999999
15569.0,3,5,1375.71,0.0
15570.0,41,9,2826.68,1338.84
15572.0,9,4,1555.29,997.57
15574.0,77,4,702.25,0.0
15577.0,51,3,258.88,0.0
15578.0,62,1,127.1,0.0
15579.0,213,1,199.6,149.0
15581.0,20,13,3679.9700000000003,0.0
15582.0,0,2,541.51,141.4
15584.0,62,1,154.65,570.46
15585.0,76,1,455.3,0.0
15587.0,42,2,456.84,456.84000000000003
15589.0,155,3,478.53000000000003,0.0
15594.0,134,1,267.91,1503.87
15596.0,0,5,1406.59,0.0
15599.0,104,1,448.83,312.90999999999997
15601.0,22,11,5585.46,1191.1
15602.0,100,5,542.95,754.92
15605.0,152,3,690.1800000000001,508.05
15606.0,19,8,2439.38,480.78000000000003
15607.0,236,1,104.76,0.0
15608.0,20,1,285.68,808.0
15609.0,84,1,298.48,0.0
15611.0,3,8,947.1400000000001,644.3100000000001
15615.0,5,19,7367.85,3031.89
15618.0,36,1,222.831,554.02
15620.0,120,2,875.01,678.17
15622.0,97,5,2602.0,1107.56
15623.0,41,1,301.03,0.0
15624.0,16,4,588.13,0.0
15625.0,3,4,1534.26,0.0
15626.0,229,1,281.88,393.92
15628.0,28,4,1313.55,1556.69
15630.0,104,1,396.86,789.49
15632.0,21,6,2351.84,933.47
15636.0,182,1,306.7,418.06
15639.0,34,1,425.32,0.0
15640.0,21,11,8919.34,3596.32
15641.0,5,4,1887.2,0.0
15643.0,91,3,664.0,0.0
15644.0,66,4,813.0,0.0
15646.0,57,3,447.64000000000004,0.0
15648.0,104,2,657.35,0.0
15649.0,236,2,816.0,0.0
15651.0,160,1,227.32,418.98
15653.0,15,1,48.0,829.4399999999999
15655.0,143,1,560.67,0.0
15656.0,78,3,563.63,184.87
15658.0,90,5,1024.1000000000001,0.0
15660.0,35,6,884.34,716.52
15661.0,217,2,309.8,0.0
15663.0,6,1,138.14,0.0
15665.0,68,2,2242.01,0.0
15668.0,117,1,76.32000000000001,0.0
15669.0,3,3,565.54,118.8
15670.0,196,1,173.05,0.0
15671.0,26,4,1334.49,1322.64
15673.0,56,3,2104.39,776.63
15674.0,113,4,1379.66,1066.94
15675.0,55,2,225.39,98.30000000000001
15676.0,183,1,897.8,2537.96
15679.0,54,2,260.26,521.02
15680.0,266,1,478.89,854.79
15681.0,83,3,703.22,722.94
15683.0,17,1,193.75,0.0
15687.0,86,5,1679.45,1313.65
15689.0,19,2,254.1,0.0
15690.0,0,1,111.0,128.76
15691.0,152,1,136.8,0.0
15694.0,76,9,3305.78,3173.62
15695.0,166,2,409.98,0.0
15696.0,120,6,1637.9,1098.56
15700.0,72,2,696.68,0.0
15701.0,10,1,857.0,685.14
15703.0,164,1,211.5,0.0
15704.0,40,4,2293.62,0.0
15705.0,101,1,143.1,0.0
15706.0,16,1,450.05,610.51
15708.0,38,6,2700.43,663.8100000000001
15709.0,183,1,133.25,0.0
15712.0,9,3,766.3100000000001,306.05
15713.0,43,2,356.7,0.0
15716.0,45,4,1118.81,0.0
15717.0,134,1,150.3,0.0
15719.0,26,10,3553.5,1492.1100000000001
15722.0,8,3,1424.8,797.7600000000001
15723.0,264,1,203.1,0.0
15724.0,101,2,218.25,0.0
15727.0,7,6,4609.29,569.67
15729.0,112,1,85.0,0.0
15730.0,106,1,467.43,653.45
15732.0,112,2,294.12,0.0
15733.0,182,1,162.3,0.0
15734.0,14,2,1339.45,0.0
15737.0,47,5,897.9300000000001,307.19
15738.0,9,12,3558.4100000000003,1254.01
15743.0,13,2,434.05,350.41
15745.0,136,1,302.85,791.74
15746.0,34,1,196.88,0.0
15747.0,20,2,549.47,424.57
15749.0,135,3,44534.3,0.0
15750.0,70,4,1109.83,1355.65
15752.0,15,5,1623.63,1013.75
15753.0,204,1,79.2,0.0
15754.0,146,1,91.8,366.77
15755.0,8,3,1144.83,1219.42
15756.0,52,3,364.84,168.12
15757.0,117,1,261.36,453.06
15759.0,118,3,253.04,0.0
15764.0,7,5,3276.62,3.35
15768.0,15,3,621.8299999999999,0.0
15769.0,1,19,41863.72,14389.0
15775.0,145,1,104.9,0.0
15776.0,33,1,241.62,0.0
15777.0,141,4,1047.11,0.0
15780.0,83,3,475.28000000000003,0.0
15781.0,37,2,211.3,134.16
15785.0,57,4,1665.83,663.14
15786.0,14,1,3160.84,1771.36
15789.0,258,1,351.3,0.0
15791.0,104,1,1223.24,389.45000000000005
15793.0,168,1,306.64,658.97
15795.0,49,1,610.01,0.0
15796.0,9,5,1575.72,1135.8400000000001
15797.0,13,4,2207.4,0.0
15799.0,85,2,481.24,402.90000000000003
15800.0,7,2,699.08,0.0
15801.0,9,1,137.22,926.73
15802.0,42,1,451.42,0.0
15804.0,8,4,2076.91,2129.48
15805.0,6,11,3568.0,1960.48
15806.0,57,2,521.88,262.7
15808.0,206,4,3734.9700000000003,0.0
15809.0,84,4,399.21,116.56
15810.0,70,3,1361.19,30.79
15811.0,5,5,1773.8,444.82
15812.0,7,5,1801.14,0.0
15813.0,107,2,1303.9099999999999,0.0
15815.0,40,4,1874.7,225.9
15819.0,31,3,1585.47,319.98
15820.0,219,1,206.98,0.0
15822.0,259,1,440.2,445.27
15823.0,272,1,15.0,0.0
15825.0,72,1,532.94,0.0
15826.0,110,1,720.0,934.3100000000001
15827.0,14,13,1598.16,237.93
15829.0,40,1,325.44,310.7
15831.0,24,2,451.11,350.65
15832.0,154,1,836.79,0.0
15834.0,65,3,1791.82,441.93
15835.0,37,3,675.51,278.58
15838.0,8,12,14153.5,19489.58
15839.0,48,1,299.18,749.31
15840.0,72,1,241.74,113.82
15841.0,118,2,613.26,610.8000000000001
15843.0,203,1,118.95000000000002,0.0
15845.0,44,5,2526.76,1185.01
15847.0,188,1,180.68,208.59
15850.0,68,1,118.88,119.97
15852.0,86,2,160.71,0.0
15854.0,40,9,2393.69,580.96
15855.0,36,5,712.24,0.0
15856.0,0,15,10098.45,6289.12
15858.0,189,2,816.22,622.63
15860.0,24,5,654.28,322.93
15861.0,34,3,1130.0,2035.36
15862.0,12,3,659.73,173.15
15863.0,92,1,9.2,59.64
15864.0,77,2,414.26,1522.0600000000002
15865.0,113,1,313.93,581.2
15866.0,1,1,230.53,0.0
15867.0,13,12,2949.91,862.73
15869.0,177,2,149.64,0.0
15874.0,77,6,2207.75,2198.13
15880.0,269,1,343.28000000000003,0.0
15881.0,212,5,501.39000000000004,0.0
15882.0,98,4,516.36,0.0
15885.0,209,1,15.0,364.35
15889.0,56,2,446.87,0.0
15891.0,126,1,524.52,0.0
15894.0,153,2,263.55,0.0
15895.0,49,1,179.17,0.0
15897.0,94,2,222.05,0.0
15898.0,126,4,1002.99,385.89
15899.0,268,1,56.25,0.0
15901.0,54,1,110.49,253.39
15903.0,127,2,641.6400000000001,4485.12
15906.0,44,4,797.71,769.98
15907.0,76,2,529.52,437.93
15909.0,73,1,191.94,0.0
15910.0,107,4,550.61,681.57
15912.0,78,2,264.62,0.0
15916.0,91,5,848.53,679.5600000000001
15917.0,147,1,123.1,0.0
15918.0,90,2,334.23,0.0
15919.0,268,1,270.72,369.17
15920.0,54,4,167.5,0.0
15921.0,72,1,336.03000000000003,0.0
15922.0,273,1,369.5,0.0
15923.0,272,1,127.08,0.0
15925.0,94,1,207.15,0.0
15932.0,7,6,1885.95,609.92
15935.0,139,2,416.86,0.0
15938.0,12,5,404.58,0.0
15939.0,7,14,5860.25,254.76
15940.0,211,1,35.8,0.0
15942.0,33,1,337.44,0.0
15944.0,176,1,325.1,0.0
15945.0,265,1,181.0,0.0
15950.0,6,2,1091.38,674.13
15951.0,185,1,375.16999999999996,333.05
15952.0,59,2,327.8,478.77
15953.0,111,4,826.14,833.24
15955.0,6,8,2463.65,1952.6100000000001
15965.0,267,1,156.19,689.45
15967.0,218,1,173.8,245.03
15969.0,85,1,308.7,357.4
15970.0,203,1,314.1,0.0
15971.0,8,7,2109.45,2090.4
15973.0,266,1,307.82000000000005,0.0
15974.0,33,5,2547.13,895.02
15976.0,65,2,430.94,0.0
15980.0,154,1,760.18,1638.68
15981.0,37,6,2458.2,950.28
15983.0,260,3,1148.27,326.75
15984.0,0,7,1848.76,988.91
15985.0,23,2,1142.42,0.0
15987.0,20,6,1206.42,244.86
15990.0,187,1,401.37,390.74
15996.0,16,5,907.86,152.82
15998.0,71,3,2112.06,977.91
16003.0,34,3,1793.9,941.47
16005.0,82,2,298.08,317.31
16006.0,111,1,101.4,0.0
16007.0,80,2,733.45,968.49
16008.0,104,1,139.15,339.63
16009.0,59,1,462.19,530.52
16010.0,145,3,407.5,0.0
16011.0,19,10,1725.28,1637.43
16012.0,28,2,1132.12,283.17
16013.0,9,34,21587.739999999998,15542.86
16014.0,52,2,529.9300000000001,132.45000000000002
16016.0,96,4,817.57,691.19
16018.0,80,1,161.9,247.0
16019.0,36,7,2952.25,833.99
16022.0,160,1,628.28,0.0
16023.0,92,2,500.69,219.12
16027.0,37,5,776.22,158.4
16029.0,7,46,52387.24,28637.6
16030.0,209,1,331.24,0.0
16031.0,147,1,305.63,243.31
16033.0,8,16,5878.3,2938.1
16034.0,96,3,437.7,0.0
16036.0,163,1,188.73,570.19
16037.0,169,3,855.02,0.0
16038.0,77,2,393.33,78.45
16040.0,48,2,876.1800000000001,437.37
16041.0,41,2,2739.8,426.6
16042.0,7,2,460.28,736.99
16043.0,111,3,676.49,97.5
16045.0,19,4,1340.7,0.0
16048.0,273,2,256.44,0.0
16050.0,73,1,137.9,0.0
16053.0,22,1,1124.19,387.76
16054.0,45,1,783.9,0.0
16055.0,120,1,134.8,0.0
16057.0,111,3,1059.54,1203.58
16059.0,63,4,951.3000000000001,508.56
16062.0,33,3,778.14,375.48
16063.0,160,1,335.32,0.0
16065.0,265,1,372.09,0.0
16066.0,24,1,316.38,1205.49
16072.0,188,1,584.3199999999999,0.0
16073.0,197,1,122.39999999999999,0.0
16076.0,20,3,887.8000000000001,1346.93
16078.0,183,1,79.2,0.0
16080.0,174,1,130.26,86.9
16081.0,85,3,992.37,1814.53
16083.0,0,2,1317.62,0.0
16084.0,199,1,436.18,0.0
16085.0,136,2,325.04,656.47
16086.0,100,3,587.0600000000001,534.33
16091.0,54,2,315.06,0.0
16092.0,14,3,817.86,0.0
16093.0,6,1,17.0,0.0
16094.0,119,1,252.1,826.13
16096.0,164,1,320.62,0.0
16097.0,140,1,185.04999999999998,0.0
16098.0,28,6,1712.49,293.14
16099.0,37,2,592.1,139.8
16102.0,28,1,839.76,1002.38
16103.0,57,4,1156.4,273.24
16105.0,148,1,336.96,0.0
16107.0,3,3,1494.1200000000001,1710.04
16109.0,118,2,611.88,0.0
16110.0,162,2,693.93,643.55
16112.0,43,4,195.73999999999998,0.0
16113.0,83,1,161.38,0.0
16114.0,70,1,135.75000000000003,0.0
16115.0,17,5,931.68,736.29
16116.0,111,1,612.78,0.0
16117.0,89,1,232.21,0.0
16121.0,115,1,287.89,579.22
16122.0,12,3,550.26,134.16000000000003
16124.0,217,1,249.0,0.0
16125.0,267,1,289.35,0.0
16126.0,1,3,3706.7000000000003,2581.07
16128.0,43,2,694.7,1185.52
16131.0,15,4,2278.5,1228.04
16133.0,1,23,10619.27,3969.77
16134.0,259,1,283.53000000000003,334.56
16135.0,162,1,517.55,0.0
16136.0,177,1,159.3,550.08
16139.0,12,2,306.37,329.04
16140.0,271,1,124.14,601.04
16142.0,149,1,535.34,0.0
16143.0,8,5,1949.3600000000001,475.58000000000004
16144.0,146,1,175.2,0.0
16145.0,23,7,2282.3,1517.19
16146.0,57,3,734.13,0.0
16147.0,33,1,375.0,0.0
16148.0,196,1,76.32000000000001,0.0
16149.0,42,1,163.68,116.84
16150.0,28,3,1408.7,644.32
16152.0,168,1,1829.04,0.0
16153.0,15,4,1023.54,800.69
16156.0,51,5,1445.17,1676.8700000000001
16159.0,181,1,348.2,0.0
16161.0,40,12,3063.7,2511.86
16162.0,152,1,37.4,0.0
16163.0,132,2,856.6,0.0
16168.0,3,16,2361.2,1426.4
16170.0,12,5,1560.6599999999999,324.39
16172.0,30,3,800.35,339.86
16174.0,26,3,1009.5500000000001,0.0
16175.0,69,3,736.89,300.7
16178.0,38,1,197.9,0.0
16180.0,0,8,10254.18,0.0
16182.0,30,3,4844.0,1773.65
16184.0,5,5,985.8000000000001,172.99
16185.0,132,1,335.0,194.41
16186.0,3,9,2696.53,1310.41
16187.0,13,10,4601.32,2310.12
16188.0,41,3,755.03,226.83
16191.0,162,8,2615.68,2564.84
16193.0,136,1,314.45,0.0
16200.0,64,1,550.57,530.05
16201.0,9,1,303.8,1559.67
16202.0,260,1,365.27,0.0
16203.0,47,3,378.3,214.6
16205.0,79,1,112.35,649.03
16206.0,24,3,409.86,127.19999999999999
16208.0,189,1,497.59,166.67
16209.0,19,4,2116.9,145.72
16210.0,16,10,10904.08,10182.22
16212.0,183,1,498.15000000000003,192.19
16214.0,70,3,1062.75,0.0
16216.0,167,1,914.9300000000001,0.0
16217.0,135,2,304.25,0.0
16218.0,14,6,2635.48,449.2
16221.0,175,2,315.37,549.49
16222.0,218,1,846.72,0.0
16224.0,41,3,865.88,429.42
16225.0,49,4,953.64,142.68
16226.0,103,3,255.12,0.0
16227.0,125,1,314.22,0.0
16229.0,112,1,358.2,652.4
16230.0,89,2,542.03,0.0
16232.0,43,3,725.04,265.84
16233.0,229,2,326.5,210.18
16235.0,86,3,665.29,202.01999999999998
16239.0,89,1,347.9,66.3
16241.0,14,8,1507.8700000000001,1100.0
16242.0,65,3,846.59,2756.62
16244.0,111,2,1522.75,0.0
16245.0,21,2,769.7,643.96
16247.0,70,1,114.56,0.0
16249.0,12,4,1440.77,359.3
16250.0,161,2,389.44,0.0
16253.0,155,1,1700.4,1983.46
16255.0,31,6,1797.75,822.16
16256.0,166,1,752.4300000000001,0.0
16257.0,76,1,46.95,0.0
16258.0,27,4,3741.06,1462.45
16261.0,13,2,418.38,328.45
16265.0,10,7,4062.02,1384.98
16266.0,15,6,761.12,100.77
16270.0,253,1,1141.24,0.0
16271.0,26,3,893.03,536.21
16272.0,16,1,411.7,0.0
16274.0,273,1,357.95,0.0
16275.0,96,1,559.87,0.0
16276.0,76,1,810.6000000000001,0.0
16278.0,0,1,566.38,0.0
16279.0,76,1,359.08000000000004,1150.5
16282.0,239,1,168.3,0.0
16283.0,20,3,586.35,984.46
16287.0,69,1,142.5,0.0
16292.0,21,1,302.25,0.0
16293.0,107,4,1129.74,1119.25
16297.0,168,1,301.9,0.0
16298.0,86,1,114.3,483.90000000000003
16302.0,26,1,233.22,0.0
16303.0,15,2,4036.33,1324.3
16305.0,38,1,361.21999999999997,0.0
16306.0,113,6,632.27,0.0
16308.0,7,3,1600.0,960.0
16309.0,6,2,706.57,0.0
16315.0,230,1,226.37,0.0
16316.0,57,7,2212.81,726.1
16317.0,19,3,1341.65,0.0
16319.0,117,1,404.40000000000003,0.0
16320.0,72,2,1038.46,0.0
16321.0,205,3,223.65,150.0
16323.0,96,1,207.50000000000003,0.0
16324.0,28,3,428.68,0.0
16325.0,55,2,416.02000000000004,178.22
16326.0,17,7,1224.92,1886.04
16327.0,99,4,2469.64,1374.58
16330.0,12,2,48.96,202.95
16332.0,30,3,659.27,933.93
16333.0,23,17,14369.2,12257.6
16338.0,57,1,214.79999999999998,0.0
16339.0,184,1,109.95,0.0
16340.0,7,1,549.07,0.0
16341.0,101,1,797.65,1174.22
16342.0,7,3,283.71,38.7
16344.0,58,1,101.10000000000001,0.0
16348.0,28,4,775.14,694.31
16349.0,190,1,53.5,0.0
16350.0,233,1,376.7,739.77
16351.0,232,1,153.9,0.0
16353.0,3,13,3325.9100000000003,3349.8
16356.0,97,3,211.77,0.0
16357.0,62,2,257.95,400.93
16358.0,84,1,462.15000000000003,1565.3500000000001
16359.0,76,6,1246.83,504.09000000000003
16364.0,37,1,347.55,359.49
16365.0,23,7,862.56,677.8599999999999
16367.0,262,1,170.91,633.58
16369.0,96,1,354.45,1199.21
16370.0,17,3,953.11,367.45
16374.0,162,1,156.3,316.73
16377.0,167,1,676.2,0.0
16378.0,147,3,362.95,0.0
16383.0,168,1,309.46,358.90000000000003
16384.0,163,1,409.1,175.4
16385.0,58,2,274.85,281.04
16386.0,153,1,61.10000000000001,256.1
16387.0,222,1,94.36,0.0
16389.0,105,2,670.17,711.9
16392.0,169,1,221.19,0.0
16393.0,42,8,1506.63,1539.58
16394.0,71,3,933.1,622.24
16395.0,68,3,967.25,519.65
16398.0,54,2,1705.8,0.0
16399.0,135,1,178.41,230.16
16401.0,31,7,2455.42,1642.8999999999999
16402.0,164,2,299.6,0.0
16403.0,212,1,177.5,0.0
16405.0,202,2,167.25,0.0
16407.0,10,8,1529.62,597.31
